SampleID	CPER_002-M-20140117
Galax	1
Galbulimima	3
Galdieria	13
Galeomma	1
Galium	1
Gallibacterium	1
Gallionella	3087
Gallus	1199
Gardnerella	622
Gasterosteus	905
Gastrophysa	1
Geitlerinema	1
Gekko	1
Gelatinella	1
Gemella	272
Geminocystis	35
Gemmata	55005
Gemmatimonas	82970
Gentiana	1
Geoalkalibacter	3
Geobacillus	25519
Geobacter	97405
Geodermatophilus	63925
Geomyces	1
Geomys	1
Geothermobacter	1
Geranium	1
Gersemia	1
Giardia	137
Gibberella	167
Gigaspora	5
Ginkgo	10
Giraffa	1
Giuris	2
Glaciecola	357
Glaciibacter	3
Glaeseria	1
Glarea	2
Glaucocystis	2
Globba	1
Globodera	2
Gloeobacter	33947
Gloeocapsopsis	2
Gloeochaete	1
Gloeothece	9
Glomerella	982
Glomeris	1
Glomus	6
Glossina	49
Glottidia	2
Gluconacetobacter	10196
Gluconobacter	4716
Glugea	1
Gluphisia	1
Glycine	141
Glyptapanteles	3
Gobiomorphus	1
Gomesa	1
Gonatozygon	1
Gonium	1
Gonystylus	3
Gordonia	11472
Gordonibacter	747
Gorilla	5
Gossypium	22
Gracilaria	34
Gracilariophila	4
Gracilariopsis	3
Gramella	7032
Granulibacter	10109
Granulicatella	465
Granulicella	23883
Gremmeniella	1
Griffithsia	11
Grifola	1
Grillotia	2
Grosmannia	477
Gryllus	1
Guaiacum	1
Guillardia	63
Guizotia	2
Gunnera	2
Gymnochlora	1
Gymnostellatospora	1
Haberlea	1
Haemaphysalis	1
Haematobia	2
Haemonchus	2
Haemophilus	3280
Hafnia	4
Hahella	9707
Haladaptatus	1596
Halalkalicoccus	1639
Halanaerobium	2755
Haliangium	45025
Haliclona	1
Halidrys	1
Haliotis	10
Haloarcula	2544
Halobacillus	26
Halobacterium	1845
Halocynthia	3
Haloferax	1634
Halogeometricum	2022
Halomicrobium	1209
Halomonas	2743
Haloquadratum	1548
Halorhabdus	1197
Halorhodospira	5682
Halorubrum	1107
Haloterrigena	2411
Halothermothrix	5095
Halothiobacillus	2252
Halovivax	1
Hapalosiphon	3
Harpanthus	1
Harpegnathos	220
Hartmannella	129
Haslea	1
Hedriocystis	2
Hedwigia	1
Helcion	1
Helianthus	17
Helicascus	2
Helicobacter	2916
Heliconius	1
Helicosporidium	3
Helicotheca	1
Helicoverpa	2
Heliobacillus	574
Heliobacterium	8216
Heliocidaris	2
Heliophilum	17
Heliothis	8
Hemicentrotus	1
Hemiselmis	9
Hemityphis	2
Henlea	1
Hepialus	1
Herbaspirillum	6345
Herminiimonas	6735
Herpetosiphon	23968
Heteranthera	1
Heterocapsa	22
Heterodera	7
Heterometrus	1
Heteromita	3
Heteropneustes	1
Heterosigma	20
Heterothrips	1
Heuchera	2
Hevea	5
Hilarigona	1
Himanthalia	2
Hippoglossus	1
Hippospongia	1
Hirschia	2194
Hirsutella	1
Hirudo	1
Histophilus	407
Hockeria	1
Hoeflea	4132
Holboellia	1
Holcus	1
Holdemania	1010
Holospora	1
Holosticha	1
Homo	864
Hordeum	92
Hormopeza	1
Hortaea	2
Houttuynia	1
Humata	1
Humicola	1
Huperzia	1
Hyacinthus	2
Hyaloraphidium	3
Hyaloscypha	6
Hydra	560
Hydrangea	1
Hydrilla	1
Hydrodictyon	1
Hydrogenivirga	2297
Hydrogenobacter	1804
Hydrogenobaculum	1102
Hydrogenophaga	182
Hydrogenophilus	16
Hydrogenovibrio	1
Hylobates	2
Hylomys	1
Hymenobacter	10
Hymenochirus	1
Hyperamoeba	4
Hyperthermus	890
Hyphomicrobium	8512
Hyphomonas	8189
Hypnea	1
Hypochthonius	1
Hypocrea	32
Hypothenemus	1
Hypselosoma	3
Hypsibius	2
Hysteropatella	1
I3-like viruses	61
Ichnanthus	1
Ichnovirus	1
Ichthyobodo	1
Ictalurus	51
Ictidomys	2
Ideonella	9
Idiomarina	3798
Igernella	1
Ignatzschineria	1
Ignicoccus	522
Ignisphaera	349
Iguana	3
Ilyanassa	1
Ilyobacter	1027
Imperata	1
Imtechium	1
Inocybe	1
Inovirus	3
Intrasporangium	17520
Ipomoea	20
Ips	1
Iridovirus	1
Isachne	1
Isaria	4
Isatis	2
Isochrysis	7
Isoetes	7
Isopora	1
Isoptericola	7
Isosphaera	28221
Issatchenkia	1
Ixodes	560
Jacquemontia	2
Janibacter	17
Jannaschia	4557
Janthinobacterium	8867
Jasminum	2
Jatropha	3
Jonesia	3840
Jonquetella	999
Juncus	5
Jungermannia	1
Juniperus	1
Kalanchoe	1
Kallichroma	1
Kalmusia	1
Kangiella	2667
Karenia	47
Karlodinium	28
Katsuwonus	2
Kazachstania	3
Kengyilia	1
Ketogulonicigenium	2727
Kibdelosporangium	166
Kineococcus	32593
Kingella	452
Kitasatospora	13073
Kladothrips	1
Klebsiella	4190
Klebsormidium	11
Kluyvera	6
Kluyveromyces	274
Kocuria	3650
Komagataella	104
Kordia	1902
Kosmotoga	1955
Kribbella	80009
Kryptoperidinium	18
Ktedonobacter	57275
Kukulcania	1
Kurthia	15
Kutzneria	75
Kyrpidia	9806
Kytococcus	7160
L5-like viruses	7
LUZ24-like viruses	1
Labrenzia	10167
Laccaria	463
Laceyella	4
Lachancea	72
Lachnum	1
Lacrymaria	1
Lactobacillus	10842
Lactococcus	1395
Lactuca	5
Lagenidium	2
Lama	4
Lambda-like viruses	54
Laminaria	8
Lamprocystis	2
Lamprothamnium	1
Laqueus	1
Laribacter	2995
Larix	5
Larrea	1
Lathyrus	3
Latimeria	1
Latrodectus	6
Laurus	8
Lautropia	1389
Lawsonia	1470
Leadbetterella	4553
Lecanicillium	1
Lechevalieria	22
Leeuwenhoekiella	4258
Legionella	9451
Leifsonia	8278
Leiolepis	1
Leiomitra	1
Leishmania	524
Lemna	4
Lemur	1
Lens	3
Lentinula	2
Lentisphaera	2967
Lentithecium	1
Lentivirus	2
Lentzea	8
Leohumicola	2
Leotia	1
Lepas	1
Lepeophtheirus	40
Lepidium	5
Lepidogyna	2
Lepocinclis	1
Leporipoxvirus	1
Leptobryum	2
Leptographium	2
Leptolyngbya	81
Leptorhynchoides	1
Leptosira	2
Leptosphaeria	866
Leptospira	10780
Leptospirillum	3585
Leptothrix	10209
Leptotrichia	1289
Leucaena	1
Leucilla	2
Leucocoprinus	1
Leuconostoc	1024
Leucoptera	1
Leucosolenia	2
Leymus	1
Libinia	1
Lilium	3
Limax	1
Limnanthes	3
Limnobacter	2512
Lineolata	1
Lineus	1
Linum	3
Liodrosophila	1
Lipomyces	1
Liporrhopalum	1
Liquidambar	2
Listeria	5306
Listonella	18
Lithobius	1
Lithospermum	3
Litomosa	1
Litopenaeus	1
Loa	161
Lobochlamys	1
Lobularia	4
Locusta	2
Lodderomyces	97
Loktanella	1590
Loligo	1
Loliolus	1
Lolium	8
Lonepinella	1
Longidorus	7
Lonicera	1
Lonomia	1
Lotharella	1
Lotus	12
Loxodonta	5
Lubomirskia	1
Lucilia	1
Luciola	6
Lumbricus	1
Lunularia	1
Lupinus	14
Lutiella	5443
Lutjanus	1
Lychnis	1
Lygeum	1
Lygodium	1
Lymantria	1
Lymnaea	7
Lymphocryptovirus	2
Lyngbya	5365
Lysinibacillus	2334
Lysiphlebus	3
Lysobacter	143
Lytechinus	3
Macaca	368
Macavirus	4
Mackinlaya	2
Maclura	1
Maconellicoccus	8
Macrobiotus	1
Macrobrachium	1
Macrococcus	495
Macropophila	1
Macropus	24
Macrorhamphosodes	1
Macroscelides	1
Magnaporthe	1569
Magnetococcus	8690
Magnetospirillum	34475
Magnolia	2
Malassezia	216
Malawimonas	1
Malesherbia	1
Mallomonas	4
Malonomonas	2
Malus	3
Manduca	6
Mangifera	4
Manihot	1
Manilkara	1
Mannheimia	313
Mantoniella	1
Marathrum	2
Marchantia	41
Marginopora	1
Maribacter	5112
Maricaulis	7210
Marichromatium	3
Marinitoga	1796
Marinobacter	12408
Marinococcus	2
Marinomonas	5126
Marinosulfonomonas	11
Mariprofundus	2757
Maritimibacter	4189
Marivirga	4317
Marphysa	3
Marsupenaeus	1
Martelella	4
Maryna	1
Massarina	1
Massilia	1
Mastadenovirus	1
Mastigamoeba	9
Mastigocladus	15
Mastotermes	1
Mayetiola	1
Mechercharimyces	1
Medicago	96
Megaleranthis	4
Megalithone	1
Megalocytivirus	1
Megamonas	494
Meganola	1
Megasphaera	1189
Megathyrsus	1
Meghyperus	1
Meiothermus	21382
Melampsora	1
Melampyrum	1
Melanochaeta	5
Meleagris	2
Melinaea	1
Melinis	1
Melissococcus	2
Melittangium	1
Meloidogyne	5
Menosoma	1
Mentha	1
Mesembryanthemum	3
Mesenchytraeus	2
Mesocestoides	2
Mesocricetus	6
Mesoplasma	145
Mesorhizobium	81343
Mesostigma	23
Metacarcinus	1
Metacordyceps	8
Metajapyx	2
Metallosphaera	774
Metarhizium	1291
Methanobacterium	6
Methanobrevibacter	623
Methanocaldococcus	2865
Methanocella	1932
Methanococcoides	1613
Methanococcus	1871
Methanocorpusculum	561
Methanoculleus	3066
Methanohalobium	652
Methanohalophilus	869
Methanolobus	2
Methanoplanus	605
Methanopyrus	1405
Methanoregula	2556
Methanosaeta	2571
Methanosarcina	11651
Methanosphaera	661
Methanosphaerula	1999
Methanospirillum	2026
Methanothermobacter	3370
Methanothermococcus	154
Methanothermus	323
Methylacidiphilum	20185
Methylibium	12389
Methylobacillus	6344
Methylobacter	7301
Methylobacterium	100150
Methylocaldum	4
Methylocapsa	3
Methylocella	13765
Methylococcus	12293
Methylocystis	5907
Methyloferula	2
Methylomicrobium	6
Methylomonas	37
Methylophaga	1224
Methylophilus	7
Methylosinus	8772
Methylosulfonomonas	28
Methylotenera	3976
Methyloversatilis	37
Methylovorus	2849
Methylovulum	1
Metridium	11
Metroxylon	1
Meyerozyma	183
Micavibrio	10
Microascus	1
Microbacterium	245
Microbispora	110
Microbulbifer	10
Microchaete	184
Microciona	1
Micrococcus	4331
Microcoleus	9231
Microcystis	8395
Microlaena	1
Microlunatus	2
Micromonas	1012
Micromonospora	111144
Microscilla	6362
Microstomum	1
Microtetraspora	6
Microthyrium	1
Microtus	4
Mimivirus	36
Mimulus	2
Miniopterus	1
Mirocaris	1
Mirounga	1
Miscanthus	1
Mischococcus	1
Misgurnus	2
Mitsuokella	1560
Mixia	1
Mizuhopecten	2
Mobiluncus	2434
Modiolus	2
Momordica	1
Monacrosporium	1
Monascus	7
Moneuplotes	5
Moniliophthora	265
Monoblepharella	1
Monocercomonoides	9
Monodelphis	811
Monomastix	3
Monopterus	1
Monosiga	738
Monsonia	2
Montinia	1
Moorella	16433
Moraxella	411
Morchella	1
Morganella	13
Moritella	912
Mortierella	6
Morus	6
Mu-like viruses	5
Mucilaginibacter	10124
Mucor	22
Murina	1
Mus	1655
Musa	22
Mycetocola	1
Mychonastes	2
Mycobacterium	265559
Mycoplana	6
Mycoplasma	1394
Mycosphaerella	5
Myotis	8
Myoxocephalus	1
Myriophyllum	1
Myroides	8
Myrothecium	4
Mytilina	1
Mytilus	14
Myxine	2
Myxococcus	72712
Myzostoma	1
N15-like viruses	1
N4-like viruses	12
Naegleria	808
Nais	1
Naja	3
Nakamurella	42095
Nakaseomyces	241
Nandina	3
Nannochloris	3
Nannochloropsis	8
Nannocystis	8
Nanoarchaeum	49
Nanomia	1
Napeogenes	1
Nardus	2
Nasonia	280
Nassella	1
Nasturtium	2
Natranaerobius	3009
Natrialba	1332
Natrinema	2
Natronomonas	2082
Naumovozyma	1
Nautilia	592
Nebalia	3
Nectria	1325
Neisseria	4359
Nelumbo	2
Nemalionopsis	1
Nematostella	1520
Neoasaia	1
Neobodo	4
Neocallimastix	11
Neoceratium	1
Neochlamisus	1
Neochlamydia	1
Neogonodactylus	2
Neolecta	1
Neoparamoeba	4
Neopseustis	1
Neorickettsia	361
Neosartorya	837
Neoseiulus	1
Neosinocalamus	1
Neospora	3
Neottiosporina	1
Nephila	7
Nephroselmis	32
Neptuniibacter	1238
Nerada	1
Nerium	2
Nesterenkonia	2
Neurospora	1483
Neviusia	3
Nicotiana	214
Nilaparvata	1
Nitratifractor	692
Nitratiruptor	1524
Nitrobacter	63740
Nitrococcus	8901
Nitrosococcus	30280
Nitrosomonas	13532
Nitrosopumilus	5930
Nitrososphaera	955
Nitrosospira	16130
Nitrosovibrio	13
Nitrospira	30460
Nitzschia	1
Nocardia	39262
Nocardioides	71068
Nocardiopsis	27594
Noctiluca	1
Nodularia	4286
Nodulisporium	1
Nonionella	1
Nonomuraea	531
Nosema	17
Nostoc	39544
Notomys	1
Novobisium	1
Novosphingobium	22766
Nucula	1
Nuphar	2
Nyctotherus	11
Nymphaea	4
Nymphoides	2
Nymphon	1
Oceanibulbus	1538
Oceanicaulis	3449
Oceanicola	6940
Oceanithermus	4777
Oceanobacillus	3961
Ochrobactrum	9805
Ochromonas	5
Ochrosphaera	1
Ocimum	2
Octadecabacter	3889
Octopus	1
Odocoileus	1
Odontella	56
Oedogonium	4
Oedosmylus	1
Oenococcus	624
Oenothera	6
Ogataea	100
Oikopleura	318
Okibacterium	1
Olea	3
Oleispira	1
Oleomonas	3
Oligotropha	16658
Olimarabidopsis	4
Olisthodiscus	2
Olpitrichum	1
Olsenella	922
Oltmannsiellopsis	4
Omphalotus	1
Onchocerca	1
Oncidium	9
Oncopeltus	1
Oncorhynchus	21
Oocystis	8
Oogamochlamys	1
Ophiocordyceps	1
Ophioglossum	5
Ophiophagus	1
Ophiosphaerella	1
Ophiostoma	2
Opilio	1
Opitutus	59611
Opsanus	1
Oratosquilla	1
Orchesella	1
Orconectes	1
Oreochromis	6
Oreogeton	1
Oribacterium	726
Orientia	343
Ornithobacterium	2
Ornithodoros	2
Ornithogalum	1
Ornithorhynchus	715
Orobanche	4
Orpinomyces	2
Orthopoxvirus	4
Orthotrichum	1
Oryctolagus	16
Oryza	6658
Oryzias	831
Oscarella	1
Oscillatoria	8115
Oscillochloris	12007
Osmerus	38
Osmundastrum	1
Ostreococcus	993
Ostrinia	1
Otolemur	10
Ovis	30
Oxalicibacterium	1
Oxalis	2
Oxalobacter	2227
Oxobacter	1
Oxychloris	1
Oxyrrhis	6
Oxythrips	1
Oxyuranus	3
P1-like viruses	10
P2-like viruses	31
P22-like viruses	48
Pachymedusa	1
Padina	1
Paecilomyces	4
Paenibacillus	27424
Paenochrobactrum	1
Pagrus	4
Palaemonetes	1
Palaeococcus	1
Palinurus	1
Palpitomonas	1
Paludibacter	2928
Pan	200
Panax	3
Pandora	1
Pandoraea	5
Panicum	6
Pantherophis	1
Pantholops	1
Pantodon	1
Pantoea	4338
Panulirus	2
Papaver	9
Papilio	1
Papio	3
Parabacteroides	7823
Parabodo	3
Paracentrotus	4
Parachlamydia	2077
Parachlorella	6
Paracoccidioides	719
Paracoccus	8011
Paraglomus	2
Parallela	2
Paramacrobiotus	1
Paramecium	433
Paramyxine	1
Parantica	1
Parascardovia	399
Parasteatoda	2
Parepichloe	1
Pariana	1
Parthenium	3
Parvibaculum	20967
Parvularcula	2726
Paspalum	1
Passalora	4
Passiflora	1
Pasteurella	1167
Pasteuria	7
Pastinaca	1
Patella	1
Paucimonas	53
Paulinella	62
Paulownia	1
Pavlova	4
Pectinatus	8
Pectobacterium	4562
Pedetontus	1
Pediastrum	1
Pediculus	251
Pedinomonas	8
Pediococcus	946
Pedobacter	26307
Pedomicrobium	4
Pedosphaera	59
Pelagibaca	2570
Pelargonium	6
Pelistega	1
Pellia	5
Pelobacter	27768
Pelodictyon	6845
Pelodiscus	1
Pelodytes	1
Pelomonas	7
Pelotomaculum	14456
Peltula	1
Penaeus	8
Penestoglossa	1
Penicillium	1878
Pennantia	1
Peptococcus	3
Peptoniphilus	1055
Peptostreptococcus	625
Peranema	2
Perilla	2
Peripatus	1
Perkinsus	259
Peromyscus	3
Persephonella	2205
Pertusaria	4
Petrobius	1
Petromyzon	1
Petroselinum	19
Petrotoga	1662
Petunia	14
Pfiesteria	5
Phaeobacter	1097
Phaeocystis	1
Phaeodactylum	675
Phaeoschizochlamys	1
Phaeosphaeria	2471
Phaeotrichum	2
Phaeovirus	3
Phaffia	1
Phalaenopsis	4
Phallusia	1
Phanerochaete	7
Phascolarctobacterium	706
Phascolarctos	1
Phaseolus	22
Phausis	1
Phenylobacterium	19244
Phi29-like viruses	4
PhiC31-like viruses	32
Phialocephala	1
Phialophora	3
Phillyrea	1
Philodendron	1
Philodina	8
Phlyctochytrium	1
Phobolosia	1
Phocoena	1
Pholiota	1
Phoma	6
Phormidium	19
Phoronis	1
Photinus	2
Photobacterium	4027
Photorhabdus	2870
Phragmites	2
Phronima	2
Phycomyces	12
Phyllobacterium	8
Phyllopertha	1
Phyllostachys	37
Physalia	2
Physalospora	1
Physarum	124
Physcia	1
Physcomitrella	1912
Physella	1
Phytomonas	1
Phytophthora	700
Phytopythium	1
Picea	254
Pichia	7
Picrophilus	574
Picrorhiza	1
Pigmentiphaga	2
Pimelobacter	105
Pimelodendron	1
Pinctada	32
Pinguiococcus	3
Pinus	32
Piper	3
Piptocephalis	1
Pirellula	39517
Piriformospora	2
Piriqueta	1
Piromyces	3
Pisaster	2
Piscirickettsia	1
Pisolithus	1
Pisum	90
Placopecten	1
Plagioselmis	3
Plagiothecium	3
Plakortis	2
Planctomyces	64754
Planktothrix	529
Planobispora	23
Planococcus	910
Planomonospora	1
Plantibacter	2
Plasmodiophora	1
Plasmodium	479
Plasmopara	2
Platanus	2
Platycladus	1
Platypeza	2
Platysace	1
Plecoglossus	1
Plectranthus	2
Plesiocystis	14749
Plesiomonas	3
Pleurocapsa	7
Pleurochrysis	3
Pleurotus	16
Pleurozia	1
Plocamiocolax	2
Plodia	2
Plumbago	3
Plutella	3
Pneumocystis	7
Poa	1
Podocoryna	2
Podosphaera	3
Podospora	1890
Poecilia	8
Poecilostachys	1
Pogonognathellus	1
Polaribacter	3323
Polaromonas	31659
Pollanisus	1
Pollicipes	1
Polyandrocarpa	2
Polymorphospora	4
Polynucleobacter	4110
Polypedilum	1
Polyphlebium	1
Polyplastron	1
Polypodiodes	1
Polypterus	1
Polysphondylium	638
Polytomella	13
Pomatoceros	2
Pongo	84
Populus	1612
Porites	1
Porphyra	45
Porphyridium	1
Porphyrobacter	2
Porphyromonas	3008
Portulaca	2
Postia	171
Potamotrygon	2
Potorous	1
Potyvirus	2
Prasinovirus	18
Prauserella	1
Prevotella	6831
Primula	2
Prismosticta	1
Procambarus	2
Prochlorococcus	6512
Prochloron	19
Prochlorothrix	2
Proctophyllodes	1
Prolixibacter	1
Promicromonospora	2
Propionibacterium	12173
Propionigenium	32
Prorocentrum	2
Prosthecobacter	137
Prosthecochloris	4620
Prosthecomicrobium	5
Protaspis	2
Proteromonas	2
Proteus	1145
Protopterus	3
Prototheca	8
Providencia	1569
Prunus	10
Psathyrostachys	2
Pseudaminobacter	4
Pseudanabaena	19
Pseudendoclonium	22
Pseudo-nitzschia	2
Pseudoalteromonas	8769
Pseudobranchus	1
Pseudobutyrivibrio	4
Pseudochlorella	1
Pseudochrobactrum	1
Pseudoclavibacter	1
Pseudocorythion	1
Pseudoflavonifractor	908
Pseudogluconobacter	15
Pseudogymnoascus	1
Pseudomicrothorax	1
Pseudomonas	78317
Pseudonocardia	265
