SampleID	CPER_002-M-20140117
Pseudoplusia	1
Pseudopterogorgia	1
Pseudoramibacter	406
Pseudoroegneria	2
Pseudourostyla	1
Pseudovibrio	3410
Pseudoxanthomonas	4740
Pseudozyma	4
Psilochorus	1
Psilotum	6
Psora	2
Psychrobacter	3247
Psychroflexus	1453
Psychromonas	2302
Pteromalus	1
Puccinia	157
Pueraria	1
Pullulanibacillus	2
Punica	2
Purpuricenus	1
Puya	3
Pycnococcus	8
Pycnogonum	1
Pycreus	2
Pylaiella	3
Pyramidobacter	1085
Pyramimonas	4
Pyrenacantha	1
Pyrenopeziza	1
Pyrenophora	2366
Pyrobaculum	2967
Pyrococcus	3885
Pyrocystis	1
Pyrodictium	1
Pyropia	70
Pyrus	1
Pythium	4
Racodium	1
Radopholus	1
Rahnella	748
Ralstonia	27732
Ramazzottius	1
Ramphotyphlops	1
Ramulus	1
Rana	31
Ranavirus	2
Ranunculus	3
Raoultella	5
Raphanus	5
Raphidiopsis	1160
Rarobacter	1
Rathayibacter	6
Rattus	1222
Reboulia	2
Reclinomonas	33
Reinekea	2575
Renibacterium	5248
Renilla	1
Retama	1
Retanilla	1
Reticulomyxa	1
Rhabdochromatium	1
Rhadinovirus	15
Rhamphospora	1
Rhaponticum	1
Rheum	1
Rhexocercosporidium	1
Rhinolophus	7
Rhipicephalus	1
Rhizanthella	1
Rhizobium	77843
Rhizomucor	1
Rhizophagus	55
Rhizophlyctis	2
Rhizophydium	4
Rhizophysa	1
Rhizoplaca	2
Rhizopus	53
Rhizosolenia	3
Rhodanobacter	11
Rhodella	2
Rhodiola	25
Rhodnius	1
Rhodobacter	17853
Rhodobium	5
Rhodoblastus	1
Rhodococcus	121903
Rhododendron	1
Rhodoferax	6
Rhodomicrobium	6917
Rhodomonas	20
Rhodopirellula	47097
Rhodoplanes	25
Rhodopseudomonas	139687
Rhodospirillum	32133
Rhodothalassium	1
Rhodothermus	26115
Rhodotorula	1
Rhodovulum	12
Rhynchoedura	1
Rhynchomonas	1
Rhynchoryza	2
Rhynchospora	1
Rhynchosporium	3
Rhysotritia	1
Rhytidhysteron	2
Riccia	2
Ricinus	4392
Rickettsia	3100
Rickettsiella	518
Riemerella	998
Robiginitalea	5965
Rosacea	4
Roseateles	2
Roseburia	979
Roseibium	3202
Roseiflexus	77670
Roseobacter	12400
Roseolovirus	3
Roseomonas	9681
Roseovarius	6810
Rossia	1
Rotaria	2
Rothia	2596
Rubritalea	8
Rubrivivax	15
Rubrobacter	92583
Rubus	2
Ruegeria	14548
Ruminococcus	2827
Ruta	4
SP6-like viruses	1
SPO1-like viruses	7
SPbeta-like viruses	18
Sabella	1
Saccharina	1
Saccharomonospora	32589
Saccharomyces	708
Saccharomycopsis	1
Saccharophagus	5548
Saccharopolyspora	109252
Saccharothrix	300
Saccharum	25
Saccoglossus	423
Saccorhiza	1
Saccostrea	1
Sagartia	1
Sagittula	2583
Saldula	1
Salegentibacter	4
Salicornia	2
Salinibacter	17109
Salinibacterium	1
Salinisphaera	1
Salinispora	120348
Salinivibrio	1
Salmo	171
Salmonella	3883
Salvelinus	1
Salvinia	3
Samia	1
Sandersonia	1
Sanguibacter	8885
Saprolegnia	1
Sarcoptes	3
Sarcotrochila	1
Saussurea	2
Savalia	3
Sawyeria	4
Scapharca	1
Scardia	1
Scardovia	286
Scedosporium	1
Scelio	1
Scenedesmus	4
Scheffersomyces	343
Schisandra	1
Schistocerca	3
Schistosoma	199
Schizochytrium	2
Schizophyllum	510
Schizosaccharomyces	1208
Schoenus	1
Schwanniomyces	1
Scirpoides	1
Sciurus	1
Scleranthus	1
Sclerotinia	1768
Scolopendra	1
Scopelophila	1
Scophthalmus	3
Scopulariopsis	1
Scutellospora	2
Scutigerella	1
Scyliorhinus	1
Scylla	2
Scytalidium	1
Scytonema	12
Sebaldella	1129
Secale	14
Seculamonas	2
Sedimentibacter	1
Sedum	10
Segniliparus	5466
Seinonella	12
Selaginella	1060
Selenastrum	2
Selenomonas	4804
Semibalanus	1
Sepia	3
Septoria	1
Seriatopora	1
Serratia	6442
Sesamum	2
Setaria	5
Setosphaeria	1
Shewanella	22163
Shigella	1924
Shuttleworthia	290
Sideroxydans	4418
Sigmops	1
Silene	11
Simkania	4
Simonsiella	313
Simplexvirus	2
Simulium	2
Sinapis	4
Sinningia	2
Sinobacter	1
Sinorhizobium	54927
Sinum	1
Siphula	1
Sipunculus	1
Sirdenus	1
Sitophilus	1
Skeletonema	3
Slackia	2398
Smaragdicoccus	1
Sminthopsis	1
Sminthurus	2
Smittium	7
Snowella	2
Sodalis	924
Solanum	218
Solenopsis	78
Solenostemon	1
Solobacterium	132
Sorangium	105354
Sorbus	2
Sordaria	11
Sorex	2
Sorghum	2670
Sorogena	1
Spadella	1
Spartina	2
Sparus	2
Spermophilus	1
Sphaerobacter	57240
Sphaeroma	1
Sphaeropsis	1
Sphaerospermopsis	1
Sphaerotilus	4
Sphagnum	1
Sphingobacterium	4790
Sphingobium	24930
Sphingomonas	40330
Sphingopyxis	22208
Sphingosinicella	19
Spinacia	9
Spirillospora	3
Spirochaeta	6232
Spiromastix	1
Spirometra	2
Spiromyces	1
Spironucleus	3
Spiroplasma	93
Spirosoma	32516
Spirulina	6
Spisula	1
Spizellomyces	3
Splachnum	1
Spodoptera	18
Sporanaerobacter	14
Sporidiobolus	1
Sporobolus	2
Sporolactobacillus	2
Sporormiella	3
Sporosarcina	7
Sporothrix	3
Spumochlamys	1
Squalus	8
Stachybotrys	2
Stachyurus	1
Stackebrandtia	36626
Stagonospora	1
Stagonosporopsis	2
Stangeella	1
Stanieria	6
Staphylococcus	6495
Staphylothermus	729
Stappia	9
Starkeya	18071
Staurastrum	14
Stauroneis	1
Steganacarus	2
Steinernema	1
Stellaria	3
Stellarima	1
Stenopetalum	1
Stenotrophomonas	10754
Sterkiella	4
Sterolibacterium	2
Stewartia	1
Stichococcus	1
Stigeoclonium	6
Stigmatella	44097
Stilbocrea	1
Streblomastix	3
Streptoalloteichus	302
Streptobacillus	301
Streptocarpus	1
Streptocephalus	3
Streptococcus	6961
Streptomonospora	3
Streptomyces	567706
Streptosporangium	103642
Streptostachys	2
Striga	1
Strobilanthes	1
Strongylocentrotus	759
Strongyloides	2
Struthio	2
Stylonychia	1
Suaeda	6
Subdoligranulum	653
Suberites	12
Subtercola	3
Succinatimonas	225
Suidasia	2
Sulfitobacter	2281
Sulfobacillus	40
Sulfolobus	3659
Sulfophobococcus	1
Sulfuricurvum	406
Sulfurihydrogenibium	4030
Sulfurimonas	1140
Sulfurisphaera	5
Sulfuritalea	1
Sulfurospirillum	654
Sulfurovum	1804
Sus	250
Sutterella	550
Swaminathania	1
Swietenia	7
Sycobia	1
Symbiobacterium	25209
Symbiodinium	2
Symbiotaphrina	4
Symploca	1
Syncephalastrum	2
Synechococcus	46350
Synechocystis	8908
Synedra	6
Syntrichia	5
Syntrophobacter	29025
Syntrophomonas	5906
Syntrophothermus	4533
Syntrophus	16103
Synura	1
Syzygium	2
T4-like viruses	86
T7-like viruses	12
Tachypleus	3
Tadarida	2
Taenia	8
Taeniopygia	318
Taiwanofungus	1
Takifugu	47
Talaromyces	11
Tamarix	2
Tamias	2
Tannerella	10
Tapeinochilos	2
Targionia	1
Tatlockia	3
Tatumella	6
Taylorella	382
Tectivirus	2
Telmatospirillum	3
Telonema	2
Tenebrio	1
Tepidimonas	1
Teredinibacter	2787
Terrabacter	194
Terracoccus	4
Terribacillus	1
Terriglobus	29528
Terrimonas	41
Tethya	1
Tetragenococcus	5
Tetrahymena	347
Tetranychus	2
Tetraodon	1294
Tetraplosphaeria	1
Tetraselmis	2
Tetrasphaera	1
Tetratrichomonas	1
Thalassionema	1
Thalassiosira	566
Thalassobium	692
Thalassobius	4
Thalassospira	7
Thalictrum	1
Thanatephorus	2
Thauera	6275
Thaumatomonas	2
Theileria	54
Theobroma	3
Thermacetogenium	2
Thermaerobacter	24176
Thermanaerovibrio	2865
Thermincola	6501
Thermoactinomyces	169
Thermoanaerobacter	7102
Thermoanaerobacterium	2986
Thermoascus	2
Thermobacillus	1
Thermobaculum	29982
Thermobifida	41278
Thermobispora	39347
Thermochromatium	14
Thermococcus	4216
Thermocrinis	1874
Thermocrispum	1
Thermodesulfobacterium	1
Thermodesulfobium	1
Thermodesulfovibrio	5639
Thermofilum	1400
Thermoleophilum	49
Thermomicrobium	23772
Thermomonospora	62229
Thermomyces	4
Thermoplasma	1144
Thermopolyspora	1
Thermoproteus	369
Thermosediminibacter	4691
Thermosinus	6073
Thermosipho	3311
Thermosphaera	159
Thermosynechococcus	6539
Thermotoga	10603
Thermovibrio	2446
Thermus	21659
Theromyzon	1
Thinopyrum	1
Thioalkalivibrio	10807
Thiobacillus	9664
Thiocapsa	14
Thiocystis	12
Thiomicrospira	2283
Thiomonas	3586
Thiorhodovibrio	1
Thiothrix	1
Thiovirga	1
Thismia	7
Thorea	1
Thraustochytrium	3
Thuidium	1
Thuja	1
Thymelaea	1
Tichocarpus	1
Tigriopus	2
Tilletia	2
Tinea	1
Tissierella	6
Tistrella	4
Todea	1
Todus	1
Tofieldia	4
Tolumonas	1433
Tolypothrix	90
Tomitella	15
Tomocerus	2
Torpedo	3
Torrubiella	2
Tortula	1
Torulaspora	2
Toxoplasma	213
Trachelium	1
Trachemys	1
Trachipleistophora	9
Tragelaphus	1
Trametes	1
Trebouxia	2
Trechispora	1
Tremella	5
Treponema	3630
Triatoma	2
Tribolium	491
Trichinella	145
Trichobilharzia	2
Trichodelitschia	1
Trichoderma	8
Trichodesmium	8810
Trichoglossum	1
Tricholoma	11
Trichomalopsis	1
Trichomitus	1
Trichomonas	239
Trichophyton	226
Trichoplax	571
Trichoplusia	2
Trichormus	1806
Trichospermum	1
Trichosporon	3
Trichosurus	1
Trichotomospora	3
Trifolium	11
Trimastix	6
Trimeresurus	1
Trimorphomyces	2
Triops	2
Tripneustes	2
Tripogon	1
Tripsacum	6
Trisetum	17
Tristachya	3
Trithuria	1
Triticum	52
Tritrichomonas	5
Tropheryma	1026
Truepera	11018
Trueperella	48
Trypanosoma	515
Tsukamurella	8475
Tuber	465
Tulipa	2
Tungrovirus	1
Tupaia	1
Turbinellus	1
Turbo	1
Turicella	2
Turicibacter	464
Turnix	1
Tylodina	1
Typha	2
Typhlogobius	1
Typhlonectes	1
Udotea	1
Uloborus	1
Ulva	3
Umbelopsis	1
Umbilicaria	2
Uncinocarpus	597
Undaria	1
Uniola	2
Ureaplasma	111
Urochloa	1
Uromastyx	2
Uromyces	1
Uronychia	1
Urospora	1
Urtica	1
Urticina	1
Ustilago	1006
Utricularia	1
VP2-like phages	1
Vaccinium	2
Vaceletia	1
Vagococcus	3
Vanderwaltozyma	85
Vanilla	13
Varanus	2
Varecia	1
Varicellovirus	6
Variovorax	23167
Vaucheria	5
Veillonella	2866
Venturia	6
Verminephrobacter	13972
Verpa	1
Verrucomicrobium	25820
Verrucosispora	4
Verticillium	775
Vibrio	12570
Vicia	1
Victivallis	2565
Vigna	39
Virgibacillus	15
Vitis	1007
Vitreoscilla	10
Vogesella	1
Volvariella	1
Volvox	1001
Vulcanisaeta	560
Waddlia	1704
Waltonella	1
Weeksella	631
Weissella	259
Welwitschia	3
Westiellopsis	38
Whipplea	1
Whispovirus	1
Wiebesia	1
Wigglesworthia	60
Williamsia	3
Wolbachia	1318
Wolffia	1
Wolinella	917
Xanthobacter	26718
Xanthomonas	35206
Xenophilus	20
Xenopus	1862
Xenorhabdus	1690
Xenoturbella	1
Xiphias	6
Xiphinema	4
Xylanimicrobium	1
Xylanimonas	10723
Xylaria	2
Xylella	5042
Yarrowia	427
Yersinia	7223
Yucca	1
Zalerion	4
Zantedeschia	2
Zea	898
Zeldia	7
Zingiber	1
Zonotrichia	3
Zoogloea	2
Zoophthora	2
Zootoca	1
Zopfiella	1
Zoysia	2
Zunongwangia	3560
Zygnema	19
Zygoascus	1
Zygosaccharomyces	71
Zymobacter	1
Zymomonas	8027
Zymoseptoria	52
phiKMV-like viruses	1
phiKZ-like viruses	15
unclassified (derived from Acidobacteria)	7832
unclassified (derived from Acidobacteriales)	714
unclassified (derived from Actinobacteria (class))	7070
unclassified (derived from Alloherpesviridae)	1
unclassified (derived from Alphaproteobacteria)	20711
unclassified (derived from Alteromonadales)	708
unclassified (derived from Amphipoda)	3
unclassified (derived from Anoplocephalidae)	1
unclassified (derived from Archaea)	2519
unclassified (derived from Bacteria)	49296
unclassified (derived from Bacteroidetes)	1214
unclassified (derived from Betaproteobacteria)	392
unclassified (derived from Botryidiopsidaceae)	1
unclassified (derived from Burkholderiales)	616
unclassified (derived from Campylobacteraceae)	2
unclassified (derived from Campylobacterales)	309
unclassified (derived from Capnodiales)	1
unclassified (derived from Caudovirales)	22
unclassified (derived from Caulobacteraceae)	1
unclassified (derived from Ceramiales)	2
unclassified (derived from Chaetothyriales)	1
unclassified (derived from Chloroflexi)	818
unclassified (derived from Chondrillidae)	1
unclassified (derived from Chromatiales)	78
unclassified (derived from Chroococcales)	295
unclassified (derived from Clostridia)	429
unclassified (derived from Clostridiales Family XI. Incertae Sedis)	267
unclassified (derived from Clostridiales)	1980
unclassified (derived from Collembola)	4
unclassified (derived from Comamonadaceae)	19
unclassified (derived from Crenarchaeota)	1198
unclassified (derived from Cyanobacteria)	13
unclassified (derived from Deltaproteobacteria)	9935
unclassified (derived from Desulfobacterales)	95
unclassified (derived from Dothideomycetes)	5
unclassified (derived from Elusimicrobia)	641
unclassified (derived from Enterobacteriaceae)	327
unclassified (derived from Epsilonproteobacteria)	3
unclassified (derived from Ergasilidae)	1
unclassified (derived from Erysipelotrichaceae)	1333
unclassified (derived from Eukaryota)	16
unclassified (derived from Eurotiomycetes)	1
unclassified (derived from Euryarchaeota)	3845
unclassified (derived from Flavobacteriaceae)	2174
unclassified (derived from Flavobacteriales)	2934
unclassified (derived from Flavobacteriia)	2350
unclassified (derived from Fungi)	9
unclassified (derived from Gammaproteobacteria)	17548
unclassified (derived from Gemmatimonadales)	941
unclassified (derived from Glomeraceae)	1
unclassified (derived from Halictophagidae)	1
unclassified (derived from Halobacteriaceae)	48
unclassified (derived from Helotiales)	1
unclassified (derived from Hildenbrandiales)	1
unclassified (derived from Hymenoptera)	3
unclassified (derived from Isotomidae)	1
unclassified (derived from Ktedonobacteria)	1
unclassified (derived from Lachnospiraceae)	925
unclassified (derived from Laminariales)	1
unclassified (derived from Lepidoptera)	1
unclassified (derived from Methylococcaceae)	8
unclassified (derived from Methylophilaceae)	4
unclassified (derived from Methylophilales)	8
unclassified (derived from Moraxellaceae)	2
unclassified (derived from Myoviridae)	210
unclassified (derived from Myxococcales)	280
unclassified (derived from Nematoda)	1
unclassified (derived from Nitrosomonadaceae)	56
unclassified (derived from Nitrosomonadales)	8
unclassified (derived from Nitrospinaceae)	107
unclassified (derived from Nitrospirae)	140
unclassified (derived from Oceanospirillales)	593
unclassified (derived from Ophiurida)	1
unclassified (derived from Opitutae)	3
unclassified (derived from Oscillatoriales)	1
unclassified (derived from Oxalobacteraceae)	2
unclassified (derived from Pasteurellaceae)	3
unclassified (derived from Pelagophyceae)	8
unclassified (derived from Peptostreptococcaceae)	4199
unclassified (derived from Phycodnaviridae)	7
unclassified (derived from Planctomycetaceae)	6
unclassified (derived from Planctomycetales)	695
unclassified (derived from Planococcaceae)	1
unclassified (derived from Podoviridae)	138
unclassified (derived from Poribacteria)	5434
unclassified (derived from Porifera)	2
unclassified (derived from Porphyromonadaceae)	1
unclassified (derived from Poxviridae)	1
unclassified (derived from Prasinophyceae)	1
unclassified (derived from Proteobacteria)	752
unclassified (derived from Pseudomonadales)	27
unclassified (derived from Rhizobiaceae)	2
unclassified (derived from Rhizobiales)	75
unclassified (derived from Rhodobacteraceae)	3013
unclassified (derived from Rhodobacterales)	1666
unclassified (derived from Rhodocyclaceae)	1
unclassified (derived from Rhodospirillaceae)	2
unclassified (derived from Rhodospirillales)	211
unclassified (derived from Ruminococcaceae)	568
unclassified (derived from Salinisphaeraceae)	1
unclassified (derived from Siphoviridae)	781
unclassified (derived from Sphingobacteriaceae)	1
unclassified (derived from Sphingobacteriales)	103
unclassified (derived from Sphingomonadaceae)	24
unclassified (derived from Sphingomonadales)	34
unclassified (derived from Spirochaetales)	29
unclassified (derived from Spizellomycetales)	2
unclassified (derived from Synergistetes)	576
unclassified (derived from Thaumarchaeota)	2660
unclassified (derived from Thermoanaerobacterales)	3
unclassified (derived from Thermomicrobia (class))	12
unclassified (derived from Thermomonosporaceae)	5
unclassified (derived from Thermotogales)	5
unclassified (derived from Thiotrichales)	6
unclassified (derived from Thysanoptera)	1
unclassified (derived from Verrucomicrobia)	1792
unclassified (derived from Verrucomicrobiaceae)	2
unclassified (derived from Verrucomicrobiales)	7452
unclassified (derived from Vibrionaceae)	892
unclassified (derived from Vibrionales)	232
unclassified (derived from Viruses)	466
unclassified (derived from other sequences)	1140
unclassified (derived from unclassified sequences)	11331
x Tritordeum	1
