"sample_name","sampleID_16S","dataType"
"JERC_002-M-20140910","Composite","MG"
"JERC_006-M-20140910","JERC.006.39.M.0.30.20140910","16S"
"JERC_006-M-20140910","JERC.006.21.M.16.7.20140910","16S"
"JERC_006-M-20140910","JERC.006.41.M.23.38.20140910","16S"
"JERC_006-M-20140910","Composite","MG"
"OSBS_001-M-20140917","OSBS.001.41.M.22.32.20140917","16S"
"OSBS_001-M-20140917","OSBS.001.21.M.7.0.20140917","16S"
"OSBS_001-M-20140917","Composite","MG"
"OSBS_022-M-20140917","OSBS.022.39.M.0.30.20140917","16S"
"OSBS_022-M-20140917","OSBS.022.39.M.10.34.20140917","16S"
"OSBS_022-M-20140917","OSBS.022.21.M.16.7.20140917","16S"
"OSBS_022-M-20140917","OSBS.022.41.M.23.38.20140917","16S"
"OSBS_022-M-20140917","Composite","MG"
"OSBS_047-M-20130726","OSBS.047.23.M.22.2.20130726","16S"
"OSBS_047-M-20130726","OSBS.047.41.M.25.38.20130726","16S"
"OSBS_047-M-20130726","OSBS.047.39.M.9.26.20130726","16S"
"OSBS_047-M-20130726","Composite","MG"
"OSBS_047-M-20131112","OSBS.047.21.M.13.7.20131112","16S"
"OSBS_047-M-20131112","OSBS.047.23.M.30.7.20131112","16S"
"OSBS_047-M-20131112","OSBS.047.41.M.35.29.20131112","16S"
"OSBS_047-M-20131112","Composite","MG"
"OSBS_047-M-20140314","OSBS.047.21.M.14.10.20140314","16S"
"OSBS_047-M-20140314","OSBS.047.41.M.22.31.20140314","16S"
"OSBS_047-M-20140314","OSBS.047.23.M.37.16.20140314","16S"
"OSBS_047-M-20140314","Composite","MG"
"OSBS_047-M-20131112","OSBS.047.21.M.13.7.20131112","16S"
"OSBS_047-M-20131112","OSBS.047.23.M.30.7.20131112","16S"
"OSBS_047-M-20131112","OSBS.047.41.M.35.29.20131112","16S"
"OSBS_047-M-20131112",NA,"MG"
"OSBS_047-M-20130726","OSBS.047.23.M.22.2.20130726","16S"
"OSBS_047-M-20130726","OSBS.047.41.M.25.38.20130726","16S"
"OSBS_047-M-20130726","OSBS.047.39.M.9.26.20130726","16S"
"OSBS_047-M-20130726",NA,"MG"
"OSBS_048-M-20130726","OSBS.048.41.M.22.37.20130726","16S"
"OSBS_048-M-20130726","OSBS.048.23.M.38.5.20130726","16S"
"OSBS_048-M-20130726","OSBS.048.39.M.9.22.20130726","16S"
"OSBS_048-M-20130726","Composite","MG"
"OSBS_048-M-20140314","OSBS.048.21.M.12.3.20140314","16S"
"OSBS_048-M-20140314","OSBS.048.23.M.35.17.20140314","16S"
"OSBS_048-M-20140314","OSBS.048.41.M.35.37.20140314","16S"
"OSBS_048-M-20140314","Composite","MG"
"OSBS_048-M-20130726","OSBS.048.41.M.22.37.20130726","16S"
"OSBS_048-M-20130726","OSBS.048.23.M.38.5.20130726","16S"
"OSBS_048-M-20130726","OSBS.048.39.M.9.22.20130726","16S"
"OSBS_048-M-20130726",NA,"MG"
"OSBS_087-M-20130726","OSBS.087.39.M.1.21.20130726","16S"
"OSBS_087-M-20130726","OSBS.087.41.M.22.33.20130726","16S"
"OSBS_087-M-20130726","OSBS.087.21.M.3.10.20130726","16S"
"OSBS_087-M-20130726",NA,"MG"
"OSBS_087-M-20130726","OSBS.087.39.M.1.21.20130726","16S"
"OSBS_087-M-20130726","OSBS.087.41.M.22.33.20130726","16S"
"OSBS_087-M-20130726","OSBS.087.21.M.3.10.20130726","16S"
"OSBS_087-M-20130726","Composite","MG"
"OSBS_087-M-20131112","OSBS.087.23.M.37.0.20131112","16S"
"OSBS_087-M-20131112","OSBS.087.41.M.38.38.20131112","16S"
"OSBS_087-M-20131112","OSBS.087.21.M.8.19.20131112","16S"
"OSBS_087-M-20131112","Composite","MG"
"OSBS_087-M-20140314","OSBS.087.21.M.1.2.20140314","16S"
"OSBS_087-M-20140314","OSBS.087.23.M.32.16.20140314","16S"
"OSBS_087-M-20140314","OSBS.087.41.M.32.28.20140314","16S"
"OSBS_087-M-20140314","Composite","MG"
"OSBS_087-M-20131112","OSBS.087.23.M.37.0.20131112","16S"
"OSBS_087-M-20131112","OSBS.087.41.M.38.38.20131112","16S"
"OSBS_087-M-20131112","OSBS.087.21.M.8.19.20131112","16S"
"OSBS_087-M-20131112",NA,"MG"
"OSBS_119-M-20131112","OSBS.119.21.M.19.1.20131112","16S"
"OSBS_119-M-20131112","OSBS.119.41.M.29.34.20131112","16S"
"OSBS_119-M-20131112","OSBS.119.23.M.31.8.20131112","16S"
"OSBS_119-M-20131112",NA,"MG"
"OSBS_119-M-20130726","OSBS.119.39.M.16.35.20130726","16S"
"OSBS_119-M-20130726","OSBS.119.41.M.34.37.20130726","16S"
"OSBS_119-M-20130726","OSBS.119.39.M.5.35.20130726","16S"
"OSBS_119-M-20130726","Composite","MG"
"OSBS_119-M-20131112","OSBS.119.21.M.19.1.20131112","16S"
"OSBS_119-M-20131112","OSBS.119.41.M.29.34.20131112","16S"
"OSBS_119-M-20131112","OSBS.119.23.M.31.8.20131112","16S"
"OSBS_119-M-20131112","Composite","MG"
"OSBS_119-M-20140314","OSBS.119.39.M.20.39.20140314","16S"
"OSBS_119-M-20140314","OSBS.119.23.M.25.7.20140314","16S"
"OSBS_119-M-20140314","OSBS.119.21.M.4.10.20140314","16S"
"OSBS_119-M-20140314","Composite","MG"
"OSBS_119-M-20130726","OSBS.119.39.M.16.35.20130726","16S"
"OSBS_119-M-20130726","OSBS.119.41.M.34.37.20130726","16S"
"OSBS_119-M-20130726","OSBS.119.39.M.5.35.20130726","16S"
"OSBS_119-M-20130726",NA,"MG"
"SCBI_002-M-20140915","SCBI.002.21.M.15.1.20140915","16S"
"SCBI_002-M-20140915","SCBI.002.21.M.16.6.20140915","16S"
"SCBI_002-M-20140915","SCBI.002.23.M.39.16.20140915","16S"
"SCBI_002-M-20140915","Composite","MG"
"SCBI_003-M-20140915","SCBI.003.21.M.19.1.20140915","16S"
"SCBI_003-M-20140915","SCBI.003.39.M.3.28.20140915","16S"
"SCBI_003-M-20140915","SCBI.003.39.M.9.34.20140915","16S"
"SCBI_003-M-20140915","Composite","MG"
"SCBI_006-M-20140915","SCBI.006.21.M.0.13.20140915","16S"
"SCBI_006-M-20140915","SCBI.006.21.M.14.6.20140915","16S"
"SCBI_006-M-20140915","SCBI.006.23.M.28.3.20140915","16S"
"SCBI_006-M-20140915","Composite","MG"
"SCBI_012-M-20140915","SCBI.012.39.M.13.31.20140915","16S"
"SCBI_012-M-20140915","SCBI.012.41.M.30.27.20140915","16S"
"SCBI_012-M-20140915","SCBI.012.41.M.37.22.20140915","16S"
"SCBI_012-M-20140915","Composite","MG"
"STER_001-M-20130627","STER.001.M.22.2.20130627","16S"
"STER_001-M-20130627","STER.001.M.25.38.20130627","16S"
"STER_001-M-20130627","STER.001.M.9.26.20130627","16S"
"STER_001-M-20130627","Composite","MG"
"STER_001-M-20130627","STER.001.M.22.2.20130627","16S"
"STER_001-M-20130627","STER.001.M.25.38.20130627","16S"
"STER_001-M-20130627","STER.001.M.9.26.20130627","16S"
"STER_001-M-20130627",NA,"MG"
"STER_003-M-20130627","STER.003.M.22.37.20130627","16S"
"STER_003-M-20130627","STER.003.M.38.5.20130627","16S"
"STER_003-M-20130627","STER.003.M.9.22.20130627","16S"
"STER_003-M-20130627","Composite","MG"
"STER_003-M-20131217","STER.003.M.14.37.20131217","16S"
"STER_003-M-20131217","STER.003.M.34.0.20131217","16S"
"STER_003-M-20131217","STER.003.M.38.30.20131217","16S"
"STER_003-M-20131217","Composite","MG"
"STER_003-M-20140325","STER.003.M.14.32.20140325","16S"
"STER_003-M-20140325","STER.003.M.37.14.20140325","16S"
"STER_003-M-20140325","STER.003.M.9.11.20140325","16S"
"STER_003-M-20140325","Composite","MG"
"STER_003-M-20131217","STER.003.M.14.37.20131217","16S"
"STER_003-M-20131217","STER.003.M.34.0.20131217","16S"
"STER_003-M-20131217","STER.003.M.38.30.20131217","16S"
"STER_003-M-20131217",NA,"MG"
"STER_003-M-20130627","STER.003.M.22.37.20130627","16S"
"STER_003-M-20130627","STER.003.M.38.5.20130627","16S"
"STER_003-M-20130627","STER.003.M.9.22.20130627","16S"
"STER_003-M-20130627",NA,"MG"
"STER_004-M-20130627","STER.004.M.1.21.20130627","16S"
"STER_004-M-20130627","STER.004.M.22.33.20130627","16S"
"STER_004-M-20130627","STER.004.M.3.10.20130627","16S"
"STER_004-M-20130627","Composite","MG"
"STER_004-M-20131217","STER.004.M.20.33.20131217","16S"
"STER_004-M-20131217","STER.004.M.40.2.20131217","16S"
"STER_004-M-20131217","STER.004.M.7.21.20131217","16S"
"STER_004-M-20131217","Composite","MG"
"STER_004-M-20140325","STER.004.M.0.1.20140325","16S"
"STER_004-M-20140325","STER.004.M.0.37.20140325","16S"
"STER_004-M-20140325","STER.004.M.35.15.20140325","16S"
"STER_004-M-20140325","Composite","MG"
"STER_004-M-20130627","STER.004.M.1.21.20130627","16S"
"STER_004-M-20130627","STER.004.M.22.33.20130627","16S"
"STER_004-M-20130627","STER.004.M.3.10.20130627","16S"
"STER_004-M-20130627",NA,"MG"
"STER_004-M-20131217","STER.004.M.20.33.20131217","16S"
"STER_004-M-20131217","STER.004.M.40.2.20131217","16S"
"STER_004-M-20131217","STER.004.M.7.21.20131217","16S"
"STER_004-M-20131217",NA,"MG"
"STER_005-M-20130627","STER.005.M.16.35.20130627","16S"
"STER_005-M-20130627","STER.005.M.34.37.20130627","16S"
"STER_005-M-20130627","STER.005.M.5.35.20130627","16S"
"STER_005-M-20130627","Composite","MG"
"STER_005-M-20140325","STER.005.M.23.35.20140325","16S"
"STER_005-M-20140325","STER.005.M.39.15.20140325","16S"
"STER_005-M-20140325","STER.005.M.5.17.20140325","16S"
"STER_005-M-20140325","Composite","MG"
"STER_005-M-20140618","STER.005.M.17.34.20140618","16S"
"STER_005-M-20140618","STER.005.M.26.3.20140618","16S"
"STER_005-M-20140618","STER.005.M.29.2.20140618","16S"
"STER_005-M-20140618","Composite","MG"
"STER_005-M-20130627","STER.005.M.16.35.20130627","16S"
"STER_005-M-20130627","STER.005.M.34.37.20130627","16S"
"STER_005-M-20130627","STER.005.M.5.35.20130627","16S"
"STER_005-M-20130627",NA,"MG"
"STER_006-M-20140325","STER.006.M.33.14.20140325","16S"
"STER_006-M-20140325","STER.006.M.36.23.20140325","16S"
"STER_006-M-20140325","STER.006.M.6.12.20140325","16S"
"STER_006-M-20140325","Composite","MG"
"STER_006-M-20140618","STER.006.M.12.7.20140618","16S"
"STER_006-M-20140618","STER.006.M.35.24.20140618","16S"
"STER_006-M-20140618","STER.006.M.5.26.20140618","16S"
"STER_006-M-20140618","Composite","MG"
"STER_018-M-20140618","STER.018.M.17.9.20140618","16S"
"STER_018-M-20140618","STER.018.M.29.37.20140618","16S"
"STER_018-M-20140618","STER.018.M.9.11.20140618","16S"
"STER_018-M-20140618","Composite","MG"
"STER_026-M-20140618","STER.026.M.15.33.20140618","16S"
"STER_026-M-20140618","STER.026.M.21.39.20140618","16S"
"STER_026-M-20140618","STER.026.M.2.33.20140618","16S"
"STER_026-M-20140618","Composite","MG"
"TALL_001-M-20140516","TALL.001.21.M.1.6.20140516","16S"
"TALL_001-M-20140516","TALL.001.39.M.17.34.20140516","16S"
"TALL_001-M-20140516","TALL.001.23.M.26.03.20140516","16S"
"TALL_001-M-20140516","TALL.001.23.M.29.02.20140516","16S"
"TALL_001-M-20140516","TALL.001.21.M.7.5.20140516","16S"
"TALL_001-M-20140516","TALL.001.21.M.9.17.20140516","16S"
"TALL_001-M-20140516","Composite","MG"
"TALL_001-M-20140708","TALL.001.41.M.22.32.20140708","16S"
"TALL_001-M-20140708","TALL.001.41.M.30.37.20140708","16S"
"TALL_001-M-20140708","TALL.001.21.M.7.0.20140708","16S"
"TALL_001-M-20140708","Composite","MG"
"TALL_001-O-20140516","TALL.001.39.O.17.34.20140516","16S"
"TALL_001-O-20140516","TALL.001.23.O.26.03.20140516","16S"
"TALL_001-O-20140516","TALL.001.23.O.29.02.20140516","16S"
"TALL_001-O-20140516","Composite","MG"
"TALL_001-O-20140708","TALL.001.41.O.22.32.20140708","16S"
"TALL_001-O-20140708","TALL.001.41.O.30.37.20140708","16S"
"TALL_001-O-20140708","TALL.001.21.O.7.0.20140708","16S"
"TALL_001-O-20140708","Composite","MG"
"TALL_002-M-20140708","TALL.002.39.M.10.34.20140708","16S"
"TALL_002-M-20140708","TALL.002.23.M.25.6.20140708","16S"
"TALL_002-M-20140708","TALL.002.21.M.9.4.20140708","16S"
"TALL_002-M-20140708","Composite","MG"
"TALL_002-O-20140708","TALL.002.39.O.10.34.20140708","16S"
"TALL_002-O-20140708",NA,"MG"
"TALL_004-M-20140708","TALL.004.21.M.14.17.20140708","16S"
"TALL_004-M-20140708","TALL.004.21.M.24.15.20140708","16S"
"TALL_004-M-20140708","TALL.004.23.M.33.11.20140708","16S"
"TALL_004-M-20140708","Composite","MG"
"TALL_004-M-20140708","TALL.004.21.M.14.17.20140708","16S"
"TALL_004-M-20140708","TALL.004.21.M.24.15.20140708","16S"
"TALL_004-M-20140708","TALL.004.23.M.33.11.20140708","16S"
"TALL_004-M-20140708",NA,"MG"
"TALL_006-M-20140707","TALL.006.39.M.0.30.20140707","16S"
"TALL_006-M-20140707","TALL.006.21.M.16.7.20140707","16S"
"TALL_006-M-20140707","TALL.006.41.M.23.38.20140707","16S"
"TALL_006-M-20140707","Composite","MG"
"TALL_006-O-20140707","TALL.006.39.O.0.30.20140707","16S"
"TALL_006-O-20140707","TALL.006.21.O.16.7.20140707","16S"
"TALL_006-O-20140707","Composite","MG"
"WOOD_001-M-20140507","WOOD.001.21.M.12.7.20140507","16S"
"WOOD_001-M-20140507","WOOD.001.41.M.35.24.20140507","16S"
"WOOD_001-M-20140507","WOOD.001.39.M.5.26.20140507","16S"
"WOOD_001-M-20140507","Composite","MG"
"WOOD_001-M-20140702","WOOD.001.39.M.10.34.20140702","16S"
"WOOD_001-M-20140702","WOOD.001.23.M.25.6.20140702","16S"
"WOOD_001-M-20140702","WOOD.001.21.M.9.4.20140702","16S"
"WOOD_001-M-20140702","Composite","MG"
"WOOD_001-M-20140925","WOOD.001.39.M.2.21.20140925","16S"
"WOOD_001-M-20140925","WOOD.001.23.M.33.6.20140925","16S"
"WOOD_001-M-20140925","WOOD.001.23.M.39.5.20140925","16S"
"WOOD_001-M-20140925","Composite","MG"
"WOOD_002-M-20140507","WOOD.002.21.M.17.9.20140507","16S"
"WOOD_002-M-20140507","WOOD.002.41.M.29.37.20140507","16S"
"WOOD_002-M-20140507","WOOD.002.21.M.9.11.20140507","16S"
"WOOD_002-M-20140507","Composite","MG"
"WOOD_002-M-20140702","WOOD.002.21.M.15.7.20140702","16S"
"WOOD_002-M-20140702","WOOD.002.23.M.33.11.20140702","16S"
"WOOD_002-M-20140702","WOOD.002.21.M.4.7.20140702","16S"
"WOOD_002-M-20140702","Composite","MG"
"WOOD_002-M-20140925","WOOD.002.21.M.14.5.20140925","16S"
"WOOD_002-M-20140925","WOOD.002.39.M.2.38.20140925","16S"
"WOOD_002-M-20140925","WOOD.002.41.M.26.38.20140925","16S"
"WOOD_002-M-20140925","Composite","MG"
"WOOD_003-M-20140507","WOOD.003.39.M.15.33.20140507","16S"
"WOOD_003-M-20140507","WOOD.003.41.M.21.39.20140507","16S"
"WOOD_003-M-20140507","WOOD.003.39.M.2.33.20140507","16S"
"WOOD_003-M-20140507","Composite","MG"
"WOOD_003-M-20140702","WOOD.003.39.M.0.30.20140702","16S"
"WOOD_003-M-20140702","WOOD.003.21.M.16.7.20140702","16S"
"WOOD_003-M-20140702","WOOD.003.41.M.23.38.20140702","16S"
"WOOD_003-M-20140702","Composite","MG"
"WOOD_003-M-20140925","WOOD.003.41.M.24.31.20140925","16S"
"WOOD_003-M-20140925","WOOD.003.41.M.39.27.20140925","16S"
"WOOD_003-M-20140925","WOOD.003.21.M.7.0.20140925","16S"
"WOOD_003-M-20140925","Composite","MG"
