"","metagenomeID","sampleType","ShannonIndex","sampleID","Event_name","siteID","plotID","SpeciesRichness"
"1","CPER.001.NE.Mineral.25.38.20130701.join","Individual",6.08333764933766,"CPER_001-M-25-38-20130701","CPER_001-M-20130701","CPER","CPER_001",1562
"2","CPER.001.NE.Mineral.38.38.20131024.join","Individual",6.14856382906791,"CPER_001-M-38-38-20131024","CPER_001-M-20131024","CPER","CPER_001",1585
"3","CPER.002.SE.Mineral.36.5.20130701.join","Individual",5.98850273667864,"CPER_002-M-36-5-20130701","CPER_002-M-20130701","CPER","CPER_002",1581
"4","CPER.002.SE.Mineral.38.8.20131024.join","Individual",5.94380454351989,"CPER_002-M-38-8-20131024","CPER_002-M-20131024","CPER","CPER_002",1575
"5","CPER.003.SW.Mineral.3.10.20130701.join","Individual",6.11424095984139,"CPER_003-M-3-10-20130701","CPER_003-M-20130701","CPER","CPER_003",1570
"6","CPER.004.NW.Mineral.5.35.20130701.join","Individual",6.02150293740708,"CPER_004-M-5-35-20130701","CPER_004-M-20130701","CPER","CPER_004",1563
"7","CPER_001.SE.Mineral.20_7.20140116.join","Individual",6.04322656246418,"CPER_001-M-20-7-20140116","CPER_001-M-20140116","CPER","CPER_001",1550
"8","CPER_001.XX.Mineral.xx_xx.20130701.join","Composite",6.02828765426795,"CPER_001-M-20130701-C","CPER_001-M-20130701","CPER","CPER_001",1561
"9","CPER_001.XX.Mineral.xx_xx.20131024.join","Composite",6.05537895529691,"CPER_001-M-20131024-C","CPER_001-M-20131024","CPER","CPER_001",1572
"10","CPER_001.XX.Mineral.xx_xx.20140116.join","Composite",6.06127703707162,"CPER_001-M-20140116-C","CPER_001-M-20140116","CPER","CPER_001",1561
"11","CPER_002.NW.Mineral.14_37.20140117.join","Individual",5.95757340295084,"CPER_002-M-14-37-20140117","CPER_002-M-20140117","CPER","CPER_002",1565
"12","CPER_002.XX.Mineral.xx_xx.20130701.join","Composite",5.89656043578033,"CPER_002-M-20130701-C","CPER_002-M-20130701","CPER","CPER_002",1580
"13","CPER_002.XX.Mineral.xx_xx.20131024.join","Composite",5.92476031561739,"CPER_002-M-20131024-C","CPER_002-M-20131024","CPER","CPER_002",1574
"14","CPER_002.XX.Mineral.xx_xx.20140117.join","Composite",5.96934770837208,"CPER_002-M-20140117-C","CPER_002-M-20140117","CPER","CPER_002",1574
"15","CPER_003.23.Mineral.35_15.20140415.join","Individual",6.02439693106546,"CPER_003-M-35-15-20140415","CPER_003-M-20140415","CPER","CPER_003",1563
"16","CPER_003.NW.Mineral.7_21.20140116.join","Individual",6.03708459768959,"CPER_003-M-7-21-20140116","CPER_003-M-20140116","CPER","CPER_003",1603
"17","CPER_003.XX.Mineral.xx_xx.20130701.join","Composite",6.00648104426264,"CPER_003-M-20130701-C","CPER_003-M-20130701","CPER","CPER_003",1570
"18","CPER_003.XX.Mineral.xx_xx.20140116.join","Composite",6.03107394735866,"CPER_003-M-20140116-C","CPER_003-M-20140116","CPER","CPER_003",1572
"19","CPER_003.xx.Mineral.xx_xx.20140415.join","Composite",6.0349614859365,"CPER_003-M-20140415-C","CPER_003-M-20140415","CPER","CPER_003",1539
"20","CPER_004.SW.Mineral.10_5.20140117.join","Individual",5.99146748324909,"CPER_004-M-10-5-20140117","CPER_004-M-20140117","CPER","CPER_004",1574
"21","CPER_004.XX.Mineral.xx_xx.20130701.join","Composite",5.99367246434761,"CPER_004-M-20130701-C","CPER_004-M-20130701","CPER","CPER_004",1563
"22","CPER_004.XX.Mineral.xx_xx.20140117.join","Composite",6.01596038232656,"CPER_004-M-20140117-C","CPER_004-M-20140117","CPER","CPER_004",1573
"23","DSNY.101.23.M.35.7.20131114.join","Individual",5.64365932712255,"DSNY_101-M-35-7-20131114","DSNY_101-M-20131114","DSNY","DSNY_101",1529
"24","DSNY.101.39.M.9.26.20130731.join","Individual",6.04245025244207,"DSNY_101-M-9-26-20130731","DSNY_101-M-20130731","DSNY","DSNY_101",1567
"25","DSNY.101.xx.M.xx.x.20131114.join","Composite",5.76802288063543,"DSNY_101-M-20131114-C","DSNY_101-M-20131114","DSNY","DSNY_101",1556
"26","DSNY.201.23.M.24.9.20131114.join","Individual",5.78393550678104,"DSNY_201-M-24-9-20131114","DSNY_201-M-20131114","DSNY","DSNY_201",1513
"27","DSNY.201.39.M.6.30.20130731.join","Individual",5.86498318553378,"DSNY_201-M-6-30-20130731","DSNY_201-M-20130731","DSNY","DSNY_201",1559
"28","DSNY.201.xx.M.xx.x.20131114.join","Composite",5.76768310861465,"DSNY_201-M-20131114-C","DSNY_201-M-20131114","DSNY","DSNY_201",1560
"29","DSNY.265.39.M.1.21.20130731.join","Individual",5.79757489881348,"DSNY_265-M-1-21-20130731","DSNY_265-M-20130731","DSNY","DSNY_265",1538
"30","DSNY.265.xx.M.xx.x.20130731.join","Composite",5.84394018766314,"DSNY_265-M-20130731-C","DSNY_265-M-20130731","DSNY","DSNY_265",1563
"31","DSNY.293.39.M.16.35.20130731.join","Individual",5.84789463676097,"DSNY_293-M-16-35-20130731","DSNY_293-M-20130731","DSNY","DSNY_293",1567
"32","DSNY.293.xx.M.xx.x.20130731.join","Composite",5.84208172065511,"DSNY_293-M-20130731-C","DSNY_293-M-20130731","DSNY","DSNY_293",1523
"33","DSNY_009.21.M.4.7.20140910.join","Individual",5.66254177615186,"DSNY_009-M-4-7-20140910","DSNY_009-M-20140910","DSNY","DSNY_009",1561
"34","DSNY_009.23.M.33.14.20140409.join","Individual",5.71025271333223,"DSNY_009-M-33-14-20140409","DSNY_009-M-20140409","DSNY","DSNY_009",1572
"35","DSNY_009.23.M.37.16.20140327.join","Individual",5.69055672240784,"DSNY_009-M-37-16-20140327","DSNY_009-M-20140327","DSNY","DSNY_009",1561
"36","DSNY_009.xx.M.xx.xx.20140327.join","Composite",5.64319705014833,"DSNY_009-M-20140327-C","DSNY_009-M-20140327","DSNY","DSNY_009",1560
"37","DSNY_009.xx.M.xx.xx.20140409.join","Composite",5.657119742526,"DSNY_009-M-20140409-C","DSNY_009-M-20140409","DSNY","DSNY_009",1548
"38","DSNY_009.xx.M.xx.xx.20140910.join","Composite",5.6609292574778,"DSNY_009-M-20140910-C","DSNY_009-M-20140910","DSNY","DSNY_009",1653
"39","DSNY_016.23.M.23.38.20140910.join","Individual",5.82720127872984,"DSNY_016-M-23-38-20140910","DSNY_016-M-20140910","DSNY","DSNY_016",1571
"40","DSNY_016.23.M.35.17.20140327.join","Individual",5.72795256148622,"DSNY_016-M-35-17-20140327","DSNY_016-M-20140327","DSNY","DSNY_016",1563
"41","DSNY_016.23.M.37.14.20140410.join","Individual",5.78502341506633,"DSNY_016-M-37-14-20140410","DSNY_016-M-20140410","DSNY","DSNY_016",1544
"42","DSNY_016.xx.M.xx.xx.20140327.join","Composite",5.7496663375332,"DSNY_016-M-20140327-C","DSNY_016-M-20140327","DSNY","DSNY_016",1590
"43","DSNY_016.xx.M.xx.xx.20140410.join","Composite",5.74406281466928,"DSNY_016-M-20140410-C","DSNY_016-M-20140410","DSNY","DSNY_016",1552
"44","DSNY_016.xx.M.xx.xx.20140910.join","Composite",5.79439817805865,"DSNY_016-M-20140910-C","DSNY_016-M-20140910","DSNY","DSNY_016",1547
"45","DSNY_101.xx.M.xx.xx.20130731.join","Composite",5.65680304912995,"DSNY_101-M-20130731-C","DSNY_101-M-20130731","DSNY","DSNY_101",1561
"46","DSNY_201.xx.M.xx.xx.20130731.join","Composite",5.84074675238665,"DSNY_201-M-20130731-C","DSNY_201-M-20130731","DSNY","DSNY_201",1556
"47","HARV.001.05.04.Mineral.13.7.20131122.join","Individual",5.79568122524219,"HARV_001-M-13-7-20131122","HARV_001-M-20131122","HARV","HARV_001",1567
"48","HARV.001.50.Mineral.25.38.20130709.join","Individual",5.88566764230805,"HARV_001-M-25-38-20130709","HARV_001-M-20130709","HARV","HARV_001",1553
"49","HARV.001.xx.Mineral.x.x.2013070x.join","Composite",5.8492700683894,"HARV_001-M-2013070-C","HARV_001-M-20130709","HARV","HARV_001",1557
"50","HARV.001.xx.xx.Mineral.x.x.20131122.join","Composite",5.85032588287972,"HARV_001-M-20131122-C","HARV_001-M-20131122","HARV","HARV_001",1558
"51","HARV.004.51.Mineral.34.37.20130709.join","Individual",5.88860529794212,"HARV_004-M-34-37-20130709","HARV_004-M-20130709","HARV","HARV_004",1556
"52","HARV.004.xx.Mineral.x.x.20130709.join","Composite",5.83467254625699,"HARV_004-M-20130709-C","HARV_004-M-20130709","HARV","HARV_004",1522
"53","OSBS.047.23.M.30.7.20131112.join","Individual",5.81289225999291,"OSBS_047-M-30-7-20131112","OSBS_047-M-20131112","OSBS","OSBS_047",1568
"54","OSBS.047.39.M.9.26.20130726.join","Individual",5.83970985140074,"OSBS_047-M-9-26-20130726","OSBS_047-M-20130726","OSBS","OSBS_047",1521
"55","OSBS.047.xx.M.xx.x.20130726.join","Composite",5.86735209775145,"OSBS_047-M-20130726-C","OSBS_047-M-20130726","OSBS","OSBS_047",1553
"56","OSBS.047.xx.M.xx.x.20131112.join","Composite",5.77158833661009,"OSBS_047-M-20131112-C","OSBS_047-M-20131112","OSBS","OSBS_047",1557
"57","OSBS.048.39.M.9.22.20130726.join","Individual",5.81818511714262,"OSBS_048-M-9-22-20130726","OSBS_048-M-20130726","OSBS","OSBS_048",1581
"58","OSBS.048.xx.M.xx.x.20130726.join","Composite",5.81652418897458,"OSBS_048-M-20130726-C","OSBS_048-M-20130726","OSBS","OSBS_048",1542
"59","OSBS.119.21.M.19.1.20131112.join","Individual",5.94759949387515,"OSBS_119-M-19-1-20131112","OSBS_119-M-20131112","OSBS","OSBS_119",1541
"60","OSBS.119.xx.M.xx.x.20131112.join","Composite",5.89969889345627,"OSBS_119-M-20131112-C","OSBS_119-M-20131112","OSBS","OSBS_119",1546
"61","OSBS_087.21.M.8.19.20131112.join","Individual",5.76463523961907,"OSBS_087-M-8-19-20131112","OSBS_087-M-20131112","OSBS","OSBS_087",1557
"62","OSBS_087.xx.M.xx.xx.20131112.join","Composite",5.76766896240354,"OSBS_087-M-20131112-C","OSBS_087-M-20131112","OSBS","OSBS_087",1553
"63","STER_001.SE.Mineral.22_2.20130627.join","Individual",6.03932368877144,"STER_001-M-22-2-20130627","STER_001-M-20130627","STER","STER_001",1567
"64","STER_001.XX.Mineral.xx_xx.20130627.join","Composite",6.04604077588723,"STER_001-M-20130627-C","STER_001-M-20130627","STER","STER_001",1575
"65","STER_003.NE.Mineral.38_30_20131217.join","Individual",5.93063248394954,"STER_003-M-38-30-20131217","STER_003-M-20131217","STER","STER_003",1564
"66","STER_003.SE.Mineral.38_5.20130627.join","Individual",6.02676902897455,"STER_003-M-38-5-20130627","STER_003-M-20130627","STER","STER_003",1586
"67","STER_003.XX.Mineral.xx_xx.20130627.join","Composite",6.0522819192701,"STER_003-M-20130627-C","STER_003-M-20130627","STER","STER_003",1554
"68","STER_003.XX.Mineral.xx_xx_20131217.join","Composite",5.9764604919446,"STER_003-M-20131217-C","STER_003-M-20131217","STER","STER_003",1580
"69","STER_004.NW.Mineral.7_21_20131217.join","Individual",5.94092513452529,"STER_004-M-7-21-20131217","STER_004-M-20131217","STER","STER_004",1574
"70","STER_004.SW.Mineral.3_10.20130627.join","Individual",6.01457354791397,"STER_004-M-3-10-20130627","STER_004-M-20130627","STER","STER_004",1577
"71","STER_004.XX.Mineral.xx_xx.20130627.join","Composite",6.04051480204389,"STER_004-M-20130627-C","STER_004-M-20130627","STER","STER_004",1553
"72","STER_004.XX.Mineral.xx_xx_20131217.join","Composite",6.00676652788243,"STER_004-M-20131217-C","STER_004-M-20131217","STER","STER_004",1568
"73","STER_005.NW.Mineral.5_35.20130627.join","Individual",5.99091484170144,"STER_005-M-5-35-20130627","STER_005-M-20130627","STER","STER_005",1553
"74","STER_005.XX.Mineral.xx_xx.20130627.join","Composite",6.05054812932032,"STER_005-M-20130627-C","STER_005-M-20130627","STER","STER_005",1564
"75","TALL.004.21.M.24.15.20140708.join","Individual",5.75826150440782,"TALL_004-M-24-15-20140708","TALL_004-M-20140708","TALL","TALL_004",1525
"76","TALL.004.xx.M.xx.x.20140708.join","Composite",5.82795880183524,"TALL_004-M-20140708-C","TALL_004-M-20140708","TALL","TALL_004",1562
