"","metagenomeID","sampleType","speciesRichness","mgrastID","sampleID","Event_name","siteID","plotID"
"1","CPER.001.NE.Mineral.25.38.20130701.join","Individual",2468,4664901.3,"CPER_001-M-25-38-20130701","CPER_001-M-20130701","CPER","CPER_001"
"8","CPER_001.XX.Mineral.xx_xx.20130701.join","Composite",2510,4637812.3,"CPER_001-M-20130701-C","CPER_001-M-20130701","CPER","CPER_001"
"2","CPER.001.NE.Mineral.38.38.20131024.join","Individual",2672,4664858.3,"CPER_001-M-38-38-20131024","CPER_001-M-20131024","CPER","CPER_001"
"9","CPER_001.XX.Mineral.xx_xx.20131024.join","Composite",2603,4637813.3,"CPER_001-M-20131024-C","CPER_001-M-20131024","CPER","CPER_001"
"7","CPER_001.SE.Mineral.20_7.20140116.join","Individual",2538,4637811.3,"CPER_001-M-20-7-20140116","CPER_001-M-20140116","CPER","CPER_001"
"10","CPER_001.XX.Mineral.xx_xx.20140116.join","Composite",2577,4637814.3,"CPER_001-M-20140116-C","CPER_001-M-20140116","CPER","CPER_001"
"3","CPER.002.SE.Mineral.36.5.20130701.join","Individual",2456,4664891.3,"CPER_002-M-36-5-20130701","CPER_002-M-20130701","CPER","CPER_002"
"12","CPER_002.XX.Mineral.xx_xx.20130701.join","Composite",2523,4637817.3,"CPER_002-M-20130701-C","CPER_002-M-20130701","CPER","CPER_002"
"4","CPER.002.SE.Mineral.38.8.20131024.join","Individual",2488,4664866.3,"CPER_002-M-38-8-20131024","CPER_002-M-20131024","CPER","CPER_002"
"13","CPER_002.XX.Mineral.xx_xx.20131024.join","Composite",2517,4637818.3,"CPER_002-M-20131024-C","CPER_002-M-20131024","CPER","CPER_002"
"11","CPER_002.NW.Mineral.14_37.20140117.join","Individual",2604,4637816.3,"CPER_002-M-14-37-20140117","CPER_002-M-20140117","CPER","CPER_002"
"14","CPER_002.XX.Mineral.xx_xx.20140117.join","Composite",2619,4637819.3,"CPER_002-M-20140117-C","CPER_002-M-20140117","CPER","CPER_002"
"5","CPER.003.SW.Mineral.3.10.20130701.join","Individual",2459,4664889.3,"CPER_003-M-3-10-20130701","CPER_003-M-20130701","CPER","CPER_003"
"17","CPER_003.XX.Mineral.xx_xx.20130701.join","Composite",2496,4637823.3,"CPER_003-M-20130701-C","CPER_003-M-20130701","CPER","CPER_003"
"16","CPER_003.NW.Mineral.7_21.20140116.join","Individual",2468,4637822.3,"CPER_003-M-7-21-20140116","CPER_003-M-20140116","CPER","CPER_003"
"18","CPER_003.XX.Mineral.xx_xx.20140116.join","Composite",2806,4637824.3,"CPER_003-M-20140116-C","CPER_003-M-20140116","CPER","CPER_003"
"15","CPER_003.23.Mineral.35_15.20140415.join","Individual",2505,4637821.3,"CPER_003-M-35-15-20140415","CPER_003-M-20140415","CPER","CPER_003"
"19","CPER_003.xx.Mineral.xx_xx.20140415.join","Composite",2557,4637825.3,"CPER_003-M-20140415-C","CPER_003-M-20140415","CPER","CPER_003"
"6","CPER.004.NW.Mineral.5.35.20130701.join","Individual",2330,4664890.3,"CPER_004-M-5-35-20130701","CPER_004-M-20130701","CPER","CPER_004"
"21","CPER_004.XX.Mineral.xx_xx.20130701.join","Composite",2537,4637828.3,"CPER_004-M-20130701-C","CPER_004-M-20130701","CPER","CPER_004"
"20","CPER_004.SW.Mineral.10_5.20140117.join","Individual",2505,4637827.3,"CPER_004-M-10-5-20140117","CPER_004-M-20140117","CPER","CPER_004"
"22","CPER_004.XX.Mineral.xx_xx.20140117.join","Composite",2608,4637829.3,"CPER_004-M-20140117-C","CPER_004-M-20140117","CPER","CPER_004"
"35","DSNY_009.23.M.37.16.20140327.join","Individual",2424,4637836.3,"DSNY_009-M-37-16-20140327","DSNY_009-M-20140327","DSNY","DSNY_009"
"36","DSNY_009.xx.M.xx.xx.20140327.join","Composite",2691,4637837.3,"DSNY_009-M-20140327-C","DSNY_009-M-20140327","DSNY","DSNY_009"
"34","DSNY_009.23.M.33.14.20140409.join","Individual",2557,4637835.3,"DSNY_009-M-33-14-20140409","DSNY_009-M-20140409","DSNY","DSNY_009"
"37","DSNY_009.xx.M.xx.xx.20140409.join","Composite",2329,4637838.3,"DSNY_009-M-20140409-C","DSNY_009-M-20140409","DSNY","DSNY_009"
"33","DSNY_009.21.M.4.7.20140910.join","Individual",2586,4637834.3,"DSNY_009-M-4-7-20140910","DSNY_009-M-20140910","DSNY","DSNY_009"
"38","DSNY_009.xx.M.xx.xx.20140910.join","Composite",2570,4637839.3,"DSNY_009-M-20140910-C","DSNY_009-M-20140910","DSNY","DSNY_009"
"40","DSNY_016.23.M.35.17.20140327.join","Individual",2438,4637841.3,"DSNY_016-M-35-17-20140327","DSNY_016-M-20140327","DSNY","DSNY_016"
"42","DSNY_016.xx.M.xx.xx.20140327.join","Composite",2651,4637843.3,"DSNY_016-M-20140327-C","DSNY_016-M-20140327","DSNY","DSNY_016"
"41","DSNY_016.23.M.37.14.20140410.join","Individual",2698,4637842.3,"DSNY_016-M-37-14-20140410","DSNY_016-M-20140410","DSNY","DSNY_016"
"43","DSNY_016.xx.M.xx.xx.20140410.join","Composite",2440,4637844.3,"DSNY_016-M-20140410-C","DSNY_016-M-20140410","DSNY","DSNY_016"
"39","DSNY_016.23.M.23.38.20140910.join","Individual",2600,4637840.3,"DSNY_016-M-23-38-20140910","DSNY_016-M-20140910","DSNY","DSNY_016"
"44","DSNY_016.xx.M.xx.xx.20140910.join","Composite",2758,4637845.3,"DSNY_016-M-20140910-C","DSNY_016-M-20140910","DSNY","DSNY_016"
"24","DSNY.101.39.M.9.26.20130731.join","Individual",2443,4664912.3,"DSNY_101-M-9-26-20130731","DSNY_101-M-20130731","DSNY","DSNY_101"
"45","DSNY_101.xx.M.xx.xx.20130731.join","Composite",2577,4637848.3,"DSNY_101-M-20130731-C","DSNY_101-M-20130731","DSNY","DSNY_101"
"23","DSNY.101.23.M.35.7.20131114.join","Individual",2470,4664926.3,"DSNY_101-M-35-7-20131114","DSNY_101-M-20131114","DSNY","DSNY_101"
"25","DSNY.101.xx.M.xx.x.20131114.join","Composite",3291,4664918.3,"DSNY_101-M-20131114-C","DSNY_101-M-20131114","DSNY","DSNY_101"
"27","DSNY.201.39.M.6.30.20130731.join","Individual",2641,4664870.3,"DSNY_201-M-6-30-20130731","DSNY_201-M-20130731","DSNY","DSNY_201"
"46","DSNY_201.xx.M.xx.xx.20130731.join","Composite",2629,4637849.3,"DSNY_201-M-20130731-C","DSNY_201-M-20130731","DSNY","DSNY_201"
"26","DSNY.201.23.M.24.9.20131114.join","Individual",2513,4664865.3,"DSNY_201-M-24-9-20131114","DSNY_201-M-20131114","DSNY","DSNY_201"
"28","DSNY.201.xx.M.xx.x.20131114.join","Composite",2831,4664925.3,"DSNY_201-M-20131114-C","DSNY_201-M-20131114","DSNY","DSNY_201"
"29","DSNY.265.39.M.1.21.20130731.join","Individual",2534,4664910.3,"DSNY_265-M-1-21-20130731","DSNY_265-M-20130731","DSNY","DSNY_265"
"30","DSNY.265.xx.M.xx.x.20130731.join","Composite",2505,4664897.3,"DSNY_265-M-20130731-C","DSNY_265-M-20130731","DSNY","DSNY_265"
"31","DSNY.293.39.M.16.35.20130731.join","Individual",2593,4664915.3,"DSNY_293-M-16-35-20130731","DSNY_293-M-20130731","DSNY","DSNY_293"
"32","DSNY.293.xx.M.xx.x.20130731.join","Composite",2575,4664922.3,"DSNY_293-M-20130731-C","DSNY_293-M-20130731","DSNY","DSNY_293"
"48","HARV.001.50.Mineral.25.38.20130709.join","Individual",2580,4664909.3,"HARV_001-M-25-38-20130709","HARV_001-M-20130709","HARV","HARV_001"
"49","HARV.001.xx.Mineral.x.x.2013070x.join","Composite",2478,4664893.3,"HARV_001-M-2013070-C","HARV_001-M-20130709","HARV","HARV_001"
"47","HARV.001.05.04.Mineral.13.7.20131122.join","Individual",2513,4664892.3,"HARV_001-M-13-7-20131122","HARV_001-M-20131122","HARV","HARV_001"
"50","HARV.001.xx.xx.Mineral.x.x.20131122.join","Composite",2465,4664868.3,"HARV_001-M-20131122-C","HARV_001-M-20131122","HARV","HARV_001"
"51","HARV.004.51.Mineral.34.37.20130709.join","Individual",2569,4664873.3,"HARV_004-M-34-37-20130709","HARV_004-M-20130709","HARV","HARV_004"
"52","HARV.004.xx.Mineral.x.x.20130709.join","Composite",2355,4664863.3,"HARV_004-M-20130709-C","HARV_004-M-20130709","HARV","HARV_004"
"54","OSBS.047.39.M.9.26.20130726.join","Individual",2628,4664920.3,"OSBS_047-M-9-26-20130726","OSBS_047-M-20130726","OSBS","OSBS_047"
"55","OSBS.047.xx.M.xx.x.20130726.join","Composite",2402,4664877.3,"OSBS_047-M-20130726-C","OSBS_047-M-20130726","OSBS","OSBS_047"
"53","OSBS.047.23.M.30.7.20131112.join","Individual",2558,4664900.3,"OSBS_047-M-30-7-20131112","OSBS_047-M-20131112","OSBS","OSBS_047"
"56","OSBS.047.xx.M.xx.x.20131112.join","Composite",2542,4664886.3,"OSBS_047-M-20131112-C","OSBS_047-M-20131112","OSBS","OSBS_047"
"57","OSBS.048.39.M.9.22.20130726.join","Individual",2670,4664914.3,"OSBS_048-M-9-22-20130726","OSBS_048-M-20130726","OSBS","OSBS_048"
"58","OSBS.048.xx.M.xx.x.20130726.join","Composite",2538,4664852.3,"OSBS_048-M-20130726-C","OSBS_048-M-20130726","OSBS","OSBS_048"
"61","OSBS_087.21.M.8.19.20131112.join","Individual",2467,4637854.3,"OSBS_087-M-8-19-20131112","OSBS_087-M-20131112","OSBS","OSBS_087"
"62","OSBS_087.xx.M.xx.xx.20131112.join","Composite",2494,4637855.3,"OSBS_087-M-20131112-C","OSBS_087-M-20131112","OSBS","OSBS_087"
"59","OSBS.119.21.M.19.1.20131112.join","Individual",2550,4664850.3,"OSBS_119-M-19-1-20131112","OSBS_119-M-20131112","OSBS","OSBS_119"
"60","OSBS.119.xx.M.xx.x.20131112.join","Composite",2413,4664884.3,"OSBS_119-M-20131112-C","OSBS_119-M-20131112","OSBS","OSBS_119"
"63","STER_001.SE.Mineral.22_2.20130627.join","Individual",2453,4637857.3,"STER_001-M-22-2-20130627","STER_001-M-20130627","STER","STER_001"
"64","STER_001.XX.Mineral.xx_xx.20130627.join","Composite",2572,4637858.3,"STER_001-M-20130627-C","STER_001-M-20130627","STER","STER_001"
"66","STER_003.SE.Mineral.38_5.20130627.join","Individual",2516,4637860.3,"STER_003-M-38-5-20130627","STER_003-M-20130627","STER","STER_003"
"67","STER_003.XX.Mineral.xx_xx.20130627.join","Composite",2645,4637861.3,"STER_003-M-20130627-C","STER_003-M-20130627","STER","STER_003"
"65","STER_003.NE.Mineral.38_30_20131217.join","Individual",2564,4637859.3,"STER_003-M-38-30-20131217","STER_003-M-20131217","STER","STER_003"
"68","STER_003.XX.Mineral.xx_xx_20131217.join","Composite",2686,4637862.3,"STER_003-M-20131217-C","STER_003-M-20131217","STER","STER_003"
"70","STER_004.SW.Mineral.3_10.20130627.join","Individual",2517,4637864.3,"STER_004-M-3-10-20130627","STER_004-M-20130627","STER","STER_004"
"71","STER_004.XX.Mineral.xx_xx.20130627.join","Composite",2620,4637865.3,"STER_004-M-20130627-C","STER_004-M-20130627","STER","STER_004"
"69","STER_004.NW.Mineral.7_21_20131217.join","Individual",2491,4637863.3,"STER_004-M-7-21-20131217","STER_004-M-20131217","STER","STER_004"
"72","STER_004.XX.Mineral.xx_xx_20131217.join","Composite",2649,4637866.3,"STER_004-M-20131217-C","STER_004-M-20131217","STER","STER_004"
"73","STER_005.NW.Mineral.5_35.20130627.join","Individual",2449,4637867.3,"STER_005-M-5-35-20130627","STER_005-M-20130627","STER","STER_005"
"74","STER_005.XX.Mineral.xx_xx.20130627.join","Composite",2554,4637868.3,"STER_005-M-20130627-C","STER_005-M-20130627","STER","STER_005"
"75","TALL.004.21.M.24.15.20140708.join","Individual",2404,4664905.3,"TALL_004-M-24-15-20140708","TALL_004-M-20140708","TALL","TALL_004"
"76","TALL.004.xx.M.xx.x.20140708.join","Composite",2688,4664894.3,"TALL_004-M-20140708-C","TALL_004-M-20140708","TALL","TALL_004"
